case,selected_final_source,runtime,accepted_repairs,E_wait,E_memory_new,E_finish,raw_metric_delta_sum,destroy_set_size_total,beam_width,guard_triggered
case001.in,v7_operator_5,0.029409,18,0.0,109543.0,2556.0,0.0,90,12,0
case002.in,v6_seed_10,0.033311,0,131059.0,447926.0,3841.0,0.0,5,12,1
case003.in,v7_operator_3,0.024691,1,1133.0,102820.0,2704.0,-232.0,90,12,0
case004.in,v7_operator_2,0.021528,2,63207.0,374722.0,4011.0,-28826.0,20,12,1
case005.in,v7_operator_5,0.029089,18,0.0,157841.0,2622.0,0.0,90,12,0
case006.in,v5_heavy,0.026559,0,124575.0,423655.0,4628.0,0.0,0,12,1
case007.in,v7_operator_5,0.029949,18,0.0,72289.0,2669.0,0.0,90,12,0
case008.in,v6_seed_12,0.027261,0,3238.0,321278.0,2776.0,0.0,90,12,0
case009.in,v7_operator_5,0.029362,18,0.0,230558.0,2618.0,0.0,90,12,0
case010.in,v5_heavy,0.031234,0,179093.0,565104.0,3751.0,0.0,0,12,1
case011.in,v7_operator_5,0.033818,18,0.0,275147.0,2746.0,0.0,90,12,0
case012.in,safe_top1_memory,0.032528,0,39294.0,559322.0,3115.0,0.0,90,12,0
case013.in,v7_operator_5,0.035915,18,0.0,398584.0,2708.0,0.0,90,12,0
case014.in,v5_heavy,0.036332,0,51914.0,645276.0,3017.0,0.0,90,12,0
case015.in,v7_operator_5,0.042160,18,0.0,360252.0,2677.0,0.0,90,12,0
case016.in,memory_first_light,0.033197,0,47998.0,1085770.0,3247.0,0.0,90,12,0
case017.in,v7_operator_5,0.042923,18,0.0,191362.0,2579.0,0.0,90,12,0
case018.in,v7_operator_2,0.033689,1,64843.0,1175060.0,3184.0,-19488.0,20,12,1
case019.in,v7_operator_5,0.043491,18,0.0,359857.0,2677.0,0.0,90,12,0
case020.in,v6_seed_9,0.036443,0,74755.0,743751.0,3070.0,0.0,5,12,1
case021.in,v7_operator_4,0.046767,2,190.0,1247550.0,12438.0,-29350.0,90,12,0
case022.in,v7_operator_3,0.041701,1,20261.0,727574.0,10569.0,-2160.0,90,12,0
case023.in,v7_operator_5,0.056545,18,0.0,476776.0,12258.0,0.0,90,12,0
case024.in,v7_operator_0,0.071468,1,492.0,1494340.0,12459.0,-8750.0,90,12,0
case025.in,v5_heavy,0.038712,0,55406.0,1227820.0,10775.0,0.0,90,12,0
case026.in,v7_operator_5,0.059857,18,0.0,913799.0,12346.0,0.0,90,12,0
case027.in,v7_operator_5,0.067873,18,0.0,1233710.0,12377.0,0.0,90,12,0
case028.in,v7_operator_0,0.087442,1,101393.0,1752490.0,10776.0,-155911.0,90,12,0
case029.in,v7_operator_5,0.107998,18,0.0,1140330.0,12438.0,0.0,108,12,0
case030.in,v7_operator_5,0.102558,13,0.0,2611160.0,12400.0,0.0,108,12,0
case031.in,v6_seed_12,0.079308,0,107562.0,3698540.0,10934.0,0.0,25,12,1
case032.in,v7_operator_5,0.114487,18,0.0,1828650.0,12088.0,0.0,108,12,0
case033.in,v7_operator_4,0.137600,9,0.0,1928920.0,12464.0,0.0,126,12,0
case034.in,v7_operator_3,0.175986,2,439538.0,5292290.0,11316.0,-103578.0,32,12,1
case035.in,v7_operator_5,0.168909,18,0.0,1979160.0,12518.0,-390.0,162,12,0
case036.in,v7_operator_2,0.152473,1,2165.0,4183130.0,12392.0,-8730.0,162,12,0
case037.in,v6_seed_8,0.141392,0,195477.0,4637280.0,10839.0,0.0,0,12,1
case038.in,v7_operator_5,0.186767,17,0.0,2444820.0,12491.0,-29330.0,198,8,0
case039.in,v7_operator_5,0.180162,18,0.0,3427600.0,12472.0,-10650.0,216,8,0
case040.in,v6_seed_20,0.297638,0,559937.0,6090450.0,10995.0,0.0,198,8,0
case041.in,v7_operator_5,0.190778,12,0.0,2128770.0,12483.0,0.0,198,8,0
case042.in,v7_operator_5,0.156981,18,0.0,2747010.0,12512.0,-23090.0,180,8,0
case043.in,combo_r2_p3_b12,0.273228,0,487561.0,7068940.0,10962.0,0.0,216,8,0
case044.in,v7_operator_5,0.215482,18,0.0,2768010.0,12494.0,-8700.0,234,8,0
case045.in,v7_operator_5,0.236541,18,0.0,4547000.0,12517.0,0.0,234,8,0
case046.in,v7_operator_2,0.351242,2,937205.0,8660060.0,11383.0,-139654.0,56,8,1
case047.in,v7_operator_4,0.256847,9,0.0,2139800.0,12477.0,0.0,216,8,0
case048.in,v7_operator_5,0.253896,12,0.0,4131360.0,12389.0,-1250.0,252,8,0
case049.in,fast_v1d_light,0.361453,0,1016920.0,10770400.0,11554.0,0.0,16,8,1
case050.in,v7_operator_5,0.210995,18,0.0,2331870.0,12414.0,0.0,252,8,0
case051.in,v7_operator_5,0.238810,12,0.0,3648620.0,12582.0,-4710.0,270,8,0
case052.in,v6_seed_30,0.305880,0,816117.0,7870180.0,11436.0,0.0,15,8,1
case053.in,v7_operator_5,0.282874,18,0.0,3197530.0,12472.0,-20060.0,306,8,0
case054.in,v7_operator_5,0.282447,18,0.0,3175380.0,12635.0,8070.0,270,8,0
case055.in,v6_seed_7,0.531253,0,1476130.0,9835230.0,11637.0,0.0,324,8,0
case056.in,v7_operator_5,0.312649,15,0.0,3250730.0,12452.0,0.0,324,8,0
case057.in,v7_operator_5,0.352991,8,0.0,5261940.0,12561.0,2450.0,360,8,0
case058.in,v7_operator_2,0.394718,1,723193.0,10754000.0,11153.0,-135403.0,85,8,1
case059.in,v7_operator_5,0.299494,18,0.0,3475780.0,12512.0,-2040.0,342,8,0
case060.in,v7_operator_5,0.305714,12,0.0,4407810.0,12459.0,-3560.0,342,8,0
case061.in,v6_seed_48,2.164326,0,9368310.0,8395960.0,9845.0,0.0,0,8,1
case062.in,v7_operator_1,0.917452,4,1374610.0,22028600.0,17913.0,-421330.0,522,8,0
case063.in,v5_heavy,0.419959,0,42186.0,7251430.0,15640.0,0.0,468,8,0
case064.in,v7_operator_4,0.604126,6,0.0,6539980.0,20472.0,0.0,612,8,0
case065.in,v6_seed_25,7.124918,0,13942800.0,10014000.0,10553.0,0.0,0,8,1
case066.in,v6_seed_18,0.860615,0,1506500.0,15244300.0,17722.0,0.0,84,8,1
case067.in,v7_operator_0,0.433572,1,337456.0,20376000.0,15807.0,-62742.0,126,8,1
case068.in,v7_operator_5,0.632065,15,0.0,6364070.0,20443.0,57450.0,594,8,0
case069.in,v6_seed_22,11.782126,0,33781500.0,14473800.0,13463.0,0.0,0,8,1
case070.in,v6_seed_4,2.509239,0,6195330.0,28831900.0,19030.0,0.0,46,8,1
case071.in,v6_seed_9,0.638718,0,791384.0,20538300.0,15904.0,0.0,49,8,1
case072.in,v7_operator_5,1.040194,18,0.0,7934130.0,20501.0,-2880.0,828,8,0
case073.in,fast_v1d_light,32.773032,0,73647700.0,20046100.0,15435.0,0.0,0,4,1
case074.in,v5_heavy,2.437262,0,6973600.0,27940100.0,18832.0,0.0,0,4,1
case075.in,combo_r2_p3_b12,0.779278,0,1065480.0,29144600.0,15929.0,0.0,0,4,1
case076.in,v7_operator_5,0.828805,17,0.0,12010400.0,20525.0,92400.0,450,4,0
case077.in,v6_seed_2,44.095997,0,120819000.0,23482600.0,19224.0,0.0,0,4,1
case078.in,v5_heavy,6.031187,0,11688600.0,41180200.0,18647.0,0.0,0,4,1
case079.in,v5_heavy,0.753882,0,1041880.0,32407300.0,16129.0,0.0,0,4,1
case080.in,v7_operator_4,1.054088,15,0.0,17656600.0,20534.0,207400.0,450,4,0
case081.in,v6_seed_0,24.666966,0,155191000.0,35426300.0,21990.0,0.0,0,4,1
case082.in,v6_seed_1,4.283489,0,11170000.0,37741600.0,19243.0,0.0,0,4,1
case083.in,v5_heavy,1.466663,0,3459790.0,43494400.0,16295.0,0.0,75,4,1
case084.in,v7_operator_5,1.018511,13,0.0,20017100.0,20430.0,70900.0,450,4,0
case085.in,v6_seed_5,34.883015,0,171064000.0,32235700.0,21251.0,0.0,0,4,1
case086.in,v6_seed_0,8.527444,0,16415300.0,54554800.0,18864.0,0.0,0,4,1
case087.in,v5_heavy,1.243155,0,2474570.0,41076200.0,16008.0,0.0,25,4,1
case088.in,v7_operator_5,1.216763,15,0.0,19953000.0,20489.0,-68100.0,450,4,0
case089.in,v6_seed_1,44.467390,0,233739000.0,35989400.0,22146.0,0.0,0,4,1
case090.in,v6_seed_6,12.160643,0,20289400.0,53803300.0,19349.0,0.0,0,4,1
case091.in,fast_v1d_light,10.244924,0,284814000.0,52770100.0,73774.0,0.0,0,8,1
case092.in,v6_seed_33,7.723264,0,239276000.0,43736300.0,70605.0,0.0,0,8,1
case093.in,v6_seed_22,11.236056,0,248697000.0,56408900.0,63709.0,0.0,0,8,1
case094.in,v6_seed_6,30.259453,0,588240000.0,81417700.0,89170.0,0.0,0,8,1
case095.in,v5_heavy,43.570056,0,1187620000.0,115186000.0,121771.0,0.0,0,4,1
case096.in,v6_seed_4,36.530092,0,1410000000.0,113093000.0,147840.0,0.0,0,4,1
case097.in,v6_seed_2,18.740163,0,950867000.0,122629000.0,94815.0,0.0,0,4,1
case098.in,v6_seed_6,23.066299,0,1746430000.0,139477000.0,146197.0,0.0,0,4,1
case099.in,fast_v1c,34.538583,0,2203470000.0,177977000.0,150882.0,0.0,0,4,1
case100.in,v6_seed_1,38.426114,0,3038840000.0,193401000.0,191414.0,0.0,0,4,1
