case,V6_E_wait,V6_E_memory_new,V6_E_finish,selected_skeleton,selected_E_wait,selected_E_memory_new,selected_E_finish,E_wait_delta,E_memory_delta,E_finish_delta,runtime,case_profile,hard_job_count,protected_job_count,window_size,candidate_source
case001.in,0.0,109543.0,2556.0,v6_safe,0.0,109543.0,2556.0,0.0,0.0,0.0,0.020949,balanced,0,0,0,v6_safe
case002.in,131059.0,447926.0,3841.0,v6_safe,131059.0,447926.0,3841.0,0.0,0.0,0.0,0.024181,balanced,0,0,0,v6_safe
case003.in,1365.0,102820.0,2704.0,v6_safe,1365.0,102820.0,2704.0,0.0,0.0,0.0,0.020645,balanced,0,0,0,v6_safe
case004.in,72961.0,393794.0,4011.0,window_wait_hotspot,65393.0,393794.0,4011.0,-7568.0,0.0,0.0,0.018587,balanced,0,0,5,window_repacking
case005.in,0.0,157841.0,2622.0,v6_safe,0.0,157841.0,2622.0,0.0,0.0,0.0,0.025296,balanced,0,0,0,v6_safe
case006.in,124575.0,423655.0,4628.0,window_tail_hotspot,123244.0,423655.0,4628.0,-1331.0,0.0,0.0,0.021594,balanced,0,0,5,window_repacking
case007.in,0.0,72289.0,2669.0,v6_safe,0.0,72289.0,2669.0,0.0,0.0,0.0,0.023303,balanced,0,0,0,v6_safe
case008.in,3238.0,321278.0,2776.0,v6_safe,3238.0,321278.0,2776.0,0.0,0.0,0.0,0.021436,balanced,0,0,0,v6_safe
case009.in,0.0,230558.0,2618.0,v6_safe,0.0,230558.0,2618.0,0.0,0.0,0.0,0.025204,balanced,0,0,0,v6_safe
case010.in,179093.0,565104.0,3751.0,v6_safe,179093.0,565104.0,3751.0,0.0,0.0,0.0,0.031808,heterogeneous_tight,0,0,0,v6_safe
case011.in,0.0,275147.0,2746.0,v6_safe,0.0,275147.0,2746.0,0.0,0.0,0.0,0.029522,balanced,0,0,0,v6_safe
case012.in,39294.0,559322.0,3115.0,regret2_hard_first,36634.0,554210.0,3061.0,-2660.0,-5112.0,-54.0,0.013428,memory_dominated,0,0,0,regret_constructor
case013.in,0.0,398584.0,2708.0,v6_safe,0.0,398584.0,2708.0,0.0,0.0,0.0,0.038459,balanced,0,0,0,v6_safe
case014.in,51914.0,645276.0,3017.0,hard_p15_slack0,49425.0,659852.0,2910.0,-2489.0,14576.0,-107.0,0.011553,memory_dominated,10,0,0,hard_job_skeleton
case015.in,0.0,360252.0,2677.0,v6_safe,0.0,360252.0,2677.0,0.0,0.0,0.0,0.032912,balanced,0,0,0,v6_safe
case016.in,47998.0,1085770.0,3247.0,hard_p15_slack_light,40801.0,1090250.0,3467.0,-7197.0,4480.0,220.0,0.012990,memory_dominated,11,0,0,hard_job_skeleton
case017.in,0.0,191362.0,2579.0,v6_safe,0.0,191362.0,2579.0,0.0,0.0,0.0,0.039450,balanced,0,0,0,v6_safe
case018.in,68071.0,1191320.0,3184.0,v6_safe,68071.0,1191320.0,3184.0,0.0,0.0,0.0,0.032133,memory_dominated,0,0,0,v6_safe
case019.in,0.0,359857.0,2677.0,v6_safe,0.0,359857.0,2677.0,0.0,0.0,0.0,0.032587,balanced,0,0,0,v6_safe
case020.in,74755.0,743751.0,3070.0,v6_safe,74755.0,743751.0,3070.0,0.0,0.0,0.0,0.034695,balanced,0,0,0,v6_safe
case021.in,190.0,1276900.0,12438.0,window_memory_hotspot,115.0,1276900.0,12438.0,-75.0,0.0,0.0,0.033806,balanced,0,0,14,window_repacking
case022.in,22421.0,727574.0,10569.0,v6_safe,22421.0,727574.0,10569.0,0.0,0.0,0.0,0.037009,balanced,0,0,0,v6_safe
case023.in,0.0,476776.0,12258.0,v6_safe,0.0,476776.0,12258.0,0.0,0.0,0.0,0.037191,memory_dominated,0,0,0,v6_safe
case024.in,492.0,1503090.0,12459.0,window_memory_hotspot,492.0,1494340.0,12459.0,0.0,-8750.0,0.0,0.051667,memory_dominated,0,0,23,window_repacking
case025.in,55406.0,1227820.0,10775.0,window_tail_hotspot,54547.0,1206900.0,10775.0,-859.0,-20920.0,0.0,0.031820,memory_dominated,0,0,10,window_repacking
case026.in,0.0,913799.0,12346.0,window_memory_hotspot,0.0,899015.0,12346.0,0.0,-14784.0,0.0,0.044568,balanced,0,0,18,window_repacking
case027.in,0.0,1233710.0,12377.0,window_tail_hotspot,0.0,1233090.0,12377.0,0.0,-620.0,0.0,0.050653,balanced,0,0,23,window_repacking
case028.in,100504.0,1909290.0,10776.0,v6_safe,100504.0,1909290.0,10776.0,0.0,0.0,0.0,0.063577,memory_dominated,0,0,0,v6_safe
case029.in,0.0,1140330.0,12438.0,window_tail_hotspot,0.0,1132620.0,12438.0,0.0,-7710.0,0.0,0.078906,balanced,0,0,31,window_repacking
case030.in,0.0,2611160.0,12400.0,hard_p5_slack0,0.0,2594290.0,12400.0,0.0,-16870.0,0.0,0.014604,balanced,16,0,0,hard_job_skeleton
case031.in,107562.0,3698540.0,10934.0,window_wait_hotspot,105544.0,3584370.0,10934.0,-2018.0,-114170.0,0.0,0.064683,balanced,0,0,27,window_repacking
case032.in,0.0,1828650.0,12088.0,v6_safe,0.0,1828650.0,12088.0,0.0,0.0,0.0,0.075183,balanced,0,0,0,v6_safe
case033.in,0.0,1928920.0,12464.0,v6_safe,0.0,1928920.0,12464.0,0.0,0.0,0.0,0.090614,memory_dominated,0,0,0,v6_safe
case034.in,438746.0,5396660.0,11316.0,v6_safe,438746.0,5396660.0,11316.0,0.0,0.0,0.0,0.169236,memory_dominated,0,0,0,v6_safe
case035.in,0.0,1979550.0,12518.0,window_tail_hotspot,0.0,1889720.0,12518.0,0.0,-89830.0,0.0,0.110878,balanced,0,0,46,window_repacking
case036.in,2165.0,4191860.0,12392.0,hard_p10_slack_light,224.0,4359760.0,12392.0,-1941.0,167900.0,0.0,0.014264,balanced,49,0,0,hard_job_skeleton
case037.in,195477.0,4637280.0,10839.0,v6_safe,195477.0,4637280.0,10839.0,0.0,0.0,0.0,0.114956,balanced,0,0,0,v6_safe
case038.in,0.0,2474150.0,12491.0,window_tail_hotspot,0.0,2450060.0,12491.0,0.0,-24090.0,0.0,0.126160,balanced,0,0,57,window_repacking
case039.in,0.0,3438250.0,12472.0,reservation_top3_strict,0.0,3376520.0,12472.0,0.0,-61730.0,0.0,0.013778,balanced,0,3,0,reservation_profile
case040.in,559937.0,6090450.0,10995.0,v6_safe,559937.0,6090450.0,10995.0,0.0,0.0,0.0,0.183845,memory_dominated,0,0,0,v6_safe
case041.in,0.0,2128770.0,12483.0,v6_safe,0.0,2128770.0,12483.0,0.0,0.0,0.0,0.134030,balanced,0,0,0,v6_safe
case042.in,0.0,2770100.0,12512.0,window_tail_hotspot,0.0,2690160.0,12512.0,0.0,-79940.0,0.0,0.117121,balanced,0,0,51,window_repacking
case043.in,487561.0,7068940.0,10962.0,v6_safe,487561.0,7068940.0,10962.0,0.0,0.0,0.0,0.202372,balanced,0,0,0,v6_safe
case044.in,0.0,2776710.0,12494.0,v6_safe,0.0,2776710.0,12494.0,0.0,0.0,0.0,0.167998,balanced,0,0,0,v6_safe
case045.in,0.0,4547000.0,12517.0,reservation_top3_strict,0.0,4449670.0,12517.0,0.0,-97330.0,0.0,0.019522,balanced,0,3,0,reservation_profile
case046.in,933416.0,8803470.0,11416.0,v6_safe,933416.0,8803470.0,11416.0,0.0,0.0,0.0,0.299504,memory_dominated,0,0,0,v6_safe
case047.in,0.0,2139800.0,12477.0,window_tail_hotspot,0.0,2131980.0,12477.0,0.0,-7820.0,0.0,0.180742,memory_dominated,0,0,61,window_repacking
case048.in,0.0,4132610.0,12389.0,window_tail_hotspot,0.0,4104950.0,12389.0,0.0,-27660.0,0.0,0.162611,balanced,0,0,71,window_repacking
case049.in,1016920.0,10770400.0,11554.0,reservation_top10_slack,1023250.0,10144800.0,11717.0,6330.0,-625600.0,163.0,0.018037,balanced,0,10,0,reservation_profile
case050.in,0.0,2331870.0,12414.0,window_tail_hotspot,0.0,2321730.0,12414.0,0.0,-10140.0,0.0,0.184368,balanced,0,0,72,window_repacking
case051.in,0.0,3653330.0,12582.0,v6_safe,0.0,3653330.0,12582.0,0.0,0.0,0.0,0.189017,balanced,0,0,0,v6_safe
case052.in,816117.0,7870180.0,11436.0,v6_safe,816117.0,7870180.0,11436.0,0.0,0.0,0.0,0.316721,balanced,0,0,0,v6_safe
case053.in,0.0,3217590.0,12472.0,window_tail_hotspot,0.0,3200040.0,12472.0,0.0,-17550.0,0.0,0.218756,balanced,0,0,80,window_repacking
case054.in,0.0,3167310.0,12635.0,window_tail_hotspot,0.0,3153280.0,12635.0,0.0,-14030.0,0.0,0.214907,balanced,0,0,79,window_repacking
case055.in,1476130.0,9835230.0,11637.0,v6_safe,1476130.0,9835230.0,11637.0,0.0,0.0,0.0,0.498284,balanced,0,0,0,v6_safe
case056.in,0.0,3250730.0,12452.0,window_memory_hotspot,0.0,3240950.0,12452.0,0.0,-9780.0,0.0,0.245885,balanced,0,0,80,window_repacking
case057.in,0.0,5259490.0,12561.0,v6_safe,0.0,5259490.0,12561.0,0.0,0.0,0.0,0.261826,balanced,0,0,0,v6_safe
case058.in,726123.0,10886400.0,11226.0,v6_safe,726123.0,10886400.0,11226.0,0.0,0.0,0.0,0.352060,balanced,0,0,0,v6_safe
case059.in,0.0,3477820.0,12512.0,hard_p5_slack0,0.0,3423020.0,12512.0,0.0,-54800.0,0.0,0.020881,balanced,49,0,0,hard_job_skeleton
case060.in,0.0,4411370.0,12459.0,v6_safe,0.0,4411370.0,12459.0,0.0,0.0,0.0,0.248608,balanced,0,0,0,v6_safe
case061.in,9368310.0,8395960.0,9845.0,v6_safe,9368310.0,8395960.0,9845.0,0.0,0.0,0.0,2.624851,balanced,0,0,0,v6_safe
case062.in,1372940.0,22451600.0,17913.0,v6_safe,1372940.0,22451600.0,17913.0,0.0,0.0,0.0,0.842640,memory_dominated,0,0,0,v6_safe
case063.in,42186.0,7251430.0,15640.0,window_tail_hotspot,41812.0,7246830.0,15640.0,-374.0,-4600.0,0.0,0.319917,memory_dominated,0,0,80,window_repacking
case064.in,0.0,6539980.0,20472.0,v6_safe,0.0,6539980.0,20472.0,0.0,0.0,0.0,0.331144,balanced,0,0,0,v6_safe
case065.in,13942800.0,10014000.0,10553.0,v6_safe,13942800.0,10014000.0,10553.0,0.0,0.0,0.0,7.223495,balanced,0,0,0,v6_safe
case066.in,1506500.0,15244300.0,17722.0,reservation_top10_slack,1457420.0,15081200.0,17915.0,-49080.0,-163100.0,193.0,0.025283,balanced,0,10,0,reservation_profile
case067.in,337198.0,20439000.0,15807.0,v6_safe,337198.0,20439000.0,15807.0,0.0,0.0,0.0,0.422038,memory_dominated,0,0,0,v6_safe
case068.in,0.0,6306620.0,20443.0,v6_safe,0.0,6306620.0,20443.0,0.0,0.0,0.0,0.375434,balanced,0,0,0,v6_safe
case069.in,33781500.0,14473800.0,13463.0,v6_safe,33781500.0,14473800.0,13463.0,0.0,0.0,0.0,13.361843,balanced,0,0,0,v6_safe
case070.in,6195330.0,28831900.0,19030.0,v6_safe,6195330.0,28831900.0,19030.0,0.0,0.0,0.0,2.501682,balanced,0,0,0,v6_safe
case071.in,791384.0,20538300.0,15904.0,reservation_top5_slack,752602.0,21260400.0,15927.0,-38782.0,722100.0,23.0,0.028636,memory_dominated,0,5,0,reservation_profile
case072.in,0.0,7937010.0,20501.0,window_memory_hotspot,0.0,7914860.0,20501.0,0.0,-22150.0,0.0,0.499394,balanced,0,0,80,window_repacking
case073.in,73647700.0,20046100.0,15435.0,v6_safe,73647700.0,20046100.0,15435.0,0.0,0.0,0.0,31.500052,balanced,0,0,0,v6_safe
case074.in,6973600.0,27940100.0,18832.0,v6_safe,6973600.0,27940100.0,18832.0,0.0,0.0,0.0,2.739240,memory_dominated,0,0,0,v6_safe
case075.in,1065480.0,29144600.0,15929.0,v6_safe,1065480.0,29144600.0,15929.0,0.0,0.0,0.0,0.854994,memory_dominated,0,0,0,v6_safe
case076.in,0.0,11918000.0,20525.0,regret2_all,0.0,11889700.0,20525.0,0.0,-28300.0,0.0,0.037846,large_dense,0,0,0,regret_constructor
case077.in,120819000.0,23482600.0,19224.0,v6_safe,120819000.0,23482600.0,19224.0,0.0,0.0,0.0,44.462664,balanced,0,0,0,v6_safe
case078.in,11688600.0,41180200.0,18647.0,reservation_top3_strict,11326000.0,41143600.0,18692.0,-362600.0,-36600.0,45.0,0.171640,large_dense,0,3,0,reservation_profile
case079.in,1041880.0,32407300.0,16129.0,v6_safe,1041880.0,32407300.0,16129.0,0.0,0.0,0.0,0.573100,large_dense,0,0,0,v6_safe
case080.in,0.0,17449200.0,20534.0,v6_safe,0.0,17449200.0,20534.0,0.0,0.0,0.0,0.636810,large_dense,0,0,0,v6_safe
case081.in,155191000.0,35426300.0,21990.0,v6_safe,155191000.0,35426300.0,21990.0,0.0,0.0,0.0,29.694628,large_dense,0,0,0,v6_safe
case082.in,11170000.0,37741600.0,19243.0,v6_safe,11170000.0,37741600.0,19243.0,0.0,0.0,0.0,4.503984,large_dense,0,0,0,v6_safe
case083.in,3459790.0,43494400.0,16295.0,v6_safe,3459790.0,43494400.0,16295.0,0.0,0.0,0.0,1.423796,large_dense,0,0,0,v6_safe
case084.in,0.0,19946200.0,20430.0,hard_p5_slack0,0.0,19877800.0,20430.0,0.0,-68400.0,0.0,0.064658,large_dense,224,0,0,hard_job_skeleton
case085.in,171064000.0,32235700.0,21251.0,v6_safe,171064000.0,32235700.0,21251.0,0.0,0.0,0.0,37.993197,large_dense,0,0,0,v6_safe
case086.in,16415300.0,54554800.0,18864.0,reservation_top5_slack,15515700.0,54569900.0,19172.0,-899600.0,15100.0,308.0,0.185519,large_dense,0,5,0,reservation_profile
case087.in,2474570.0,41076200.0,16008.0,v6_safe,2474570.0,41076200.0,16008.0,0.0,0.0,0.0,1.088597,large_dense,0,0,0,v6_safe
case088.in,0.0,20021100.0,20489.0,reservation_top3_strict,0.0,19678300.0,20489.0,0.0,-342800.0,0.0,0.051961,large_dense,0,3,0,reservation_profile
case089.in,233739000.0,35989400.0,22146.0,v6_safe,233739000.0,35989400.0,22146.0,0.0,0.0,0.0,51.772783,large_dense,0,0,0,v6_safe
case090.in,20289400.0,53803300.0,19349.0,v6_safe,20289400.0,53803300.0,19349.0,0.0,0.0,0.0,12.998745,large_dense,0,0,0,v6_safe
case091.in,284814000.0,52770100.0,73774.0,v6_safe,284814000.0,52770100.0,73774.0,0.0,0.0,0.0,11.244406,memory_dominated,0,0,0,v6_safe
case092.in,239276000.0,43736300.0,70605.0,v6_safe,239276000.0,43736300.0,70605.0,0.0,0.0,0.0,6.776223,memory_dominated,0,0,0,v6_safe
case093.in,248697000.0,56408900.0,63709.0,v6_safe,248697000.0,56408900.0,63709.0,0.0,0.0,0.0,10.859278,memory_dominated,0,0,0,v6_safe
case094.in,588240000.0,81417700.0,89170.0,v6_safe,588240000.0,81417700.0,89170.0,0.0,0.0,0.0,28.116112,memory_dominated,0,0,0,v6_safe
case095.in,1187620000.0,115186000.0,121771.0,v6_safe,1187620000.0,115186000.0,121771.0,0.0,0.0,0.0,43.787406,memory_dominated,0,0,0,v6_safe
case096.in,1410000000.0,113093000.0,147840.0,reservation_top5_slack,1412120000.0,112491000.0,147950.0,2120000.0,-602000.0,110.0,0.669790,memory_dominated,0,5,0,reservation_profile
case097.in,950867000.0,122629000.0,94815.0,v6_safe,950867000.0,122629000.0,94815.0,0.0,0.0,0.0,20.595829,large_dense,0,0,0,v6_safe
case098.in,1746430000.0,139477000.0,146197.0,reservation_top10_slack,1748280000.0,138693000.0,146310.0,1850000.0,-784000.0,113.0,1.546120,large_dense,0,10,0,reservation_profile
case099.in,2203470000.0,177977000.0,150882.0,reservation_top3_strict,2203740000.0,177828000.0,150880.0,270000.0,-149000.0,-2.0,1.572348,large_dense,0,3,0,reservation_profile
case100.in,3038840000.0,193401000.0,191414.0,reservation_top3_strict,3038220000.0,192537000.0,191348.0,-620000.0,-864000.0,-66.0,1.774477,large_dense,0,3,0,reservation_profile
